Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
********** Accepted: 2 **********
********** Accepted: 2 **********
Chain 14 Iter 1 : -469.48093240426033, Layer Count: 2
********** Accepted: 2 **********
Chain 4 Iter 3 : -465.4002339718633, Layer Count: 4
Chain 12 Iter 1 : -488.1758339789973, Layer Count: 4
Chain 14 Iter 2 : -469.48093240426033, Layer Count: 2
Chain 9 Iter 5 : -414.2013543615169, Layer Count: 2
Chain 10 Iter 1 : -477.21600502065735, Layer Count: 3
Chain 2 Iter 4 : -445.4259791106816, Layer Count: 2
Chain 5 Iter 1 : -454.2937882327374, Layer Count: 2
Chain 12 Iter 2 : -487.2846291930418, Layer Count: 4
Chain 8 Iter 5 : -489.8773797217659, Layer Count: 4
********** Accepted: 2 **********
Chain 3 Iter 4 : -413.88994315934497, Layer Count: 2
Chain 4 Iter 4 : -464.83389437776066, Layer Count: 4
Chain 11 Iter 3 : -481.3065312447246, Layer Count: 3
Chain 10 Iter 2 : -426.83799462892836, Layer Count: 2
********** Accepted: 1 **********
Chain 4 Iter 5 : -464.83389437776066, Layer Count: 4
Chain 11 Iter 4 : -478.7650315844339, Layer Count: 3
Chain 5 Iter 2 : -389.51746860602987, Layer Count: 1
Chain 10 Iter 3 : -426.89068286067555, Layer Count: 2
Chain 11 Iter 5 : -477.3388978037373, Layer Count: 3
Chain 6 Iter 7 : -420.5394181276577, Layer Count: 2
Chain 2 Iter 5 : -440.0665582387215, Layer Count: 2
Chain 6 Iter 8 : -413.32974556101294, Layer Count: 2
Chain 16 Iter 1 : -461.327593743662, Layer Count: 4
Chain 8 Iter 6 : -487.356813046227, Layer Count: 4
Chain 13 Iter 2 : -415.96857603429834, Layer Count: 1
Chain 2 Iter 6 : -439.0849456266035, Layer Count: 2
Chain 6 Iter 9 : -411.53192758667967, Layer Count: 2
Chain 10 Iter 4 : -427.03808327096016, Layer Count: 2
Chain 5 Iter 3 : -388.025722760296, Layer Count: 1
Chain 2 Iter 7 : -439.0849456266035, Layer Count: 2
Chain 9 Iter 6 : -417.18990929194746, Layer Count: 2
Chain 10 Iter 5 : -424.97325832060744, Layer Count: 2
Chain 16 Iter 2 : -457.6108687272231, Layer Count: 4
Chain 8 Iter 7 : -476.32192445047457, Layer Count: 4
Chain 3 Iter 5 : -413.88994315934497, Layer Count: 2
Chain 10 Iter 6 : -425.29227207227365, Layer Count: 2
Chain 13 Iter 3 : -411.51093786381875, Layer Count: 1
Chain 1 Iter 4 : -438.2589956163914, Layer Count: 2
Chain 6 Iter 10 : -409.8190519116473, Layer Count: 2
Chain 4 Iter 6 : -466.55412424707936, Layer Count: 4
Chain 2 Iter 8 : -439.00234847484313, Layer Count: 2
Chain 7 Iter 3 : -486.40646717394975, Layer Count: 3
Chain 8 Iter 8 : -475.48173691032684, Layer Count: 4
Chain 3 Iter 6 : -409.8488467331699, Layer Count: 2
Chain 9 Iter 7 : -417.18990929194746, Layer Count: 2
Chain 11 Iter 6 : -473.3005916647728, Layer Count: 3
Chain 10 Iter 7 : -422.0259448981441, Layer Count: 2
Chain 1 Iter 5 : -438.2023671012729, Layer Count: 2
Chain 5 Iter 4 : -386.3585938098987, Layer Count: 1
Chain 8 Iter 9 : -473.4657444295458, Layer Count: 4
Chain 11 Iter 7 : -450.5849064069222, Layer Count: 3
********** Accepted: 3 **********
Chain 10 Iter 8 : -422.0259448981441, Layer Count: 2
Chain 2 Iter 9 : -464.06328389500334, Layer Count: 3
Chain 3 Iter 7 : -395.8212243319043, Layer Count: 2
Chain 12 Iter 3 : -488.5776681278105, Layer Count: 4
Chain 5 Iter 5 : -386.3585938098987, Layer Count: 1
Chain 16 Iter 3 : -456.1004271488067, Layer Count: 4
Chain 6 Iter 11 : -405.8425917299994, Layer Count: 2
Chain 11 Iter 8 : -444.768779716158, Layer Count: 3
Chain 9 Iter 8 : -417.7330022530674, Layer Count: 2
Chain 8 Iter 10 : -474.52995659405474, Layer Count: 4
Chain 10 Iter 9 : -423.1437011875962, Layer Count: 2
Chain 7 Iter 4 : -485.8391302333806, Layer Count: 3
Chain 1 Iter 6 : -434.41575120572037, Layer Count: 2
Chain 13 Iter 4 : -395.72387705731603, Layer Count: 1
Chain 12 Iter 4 : -488.20131242601815, Layer Count: 4
Chain 6 Iter 12 : -402.15323094245696, Layer Count: 2
Chain 8 Iter 11 : -474.52995659405474, Layer Count: 4
********** Accepted: 3 **********
Chain 2 Iter 10 : -463.8739018302782, Layer Count: 3
Chain 9 Iter 9 : -432.80137304186326, Layer Count: 3
Chain 7 Iter 5 : -483.07776168170733, Layer Count: 3
Chain 10 Iter 10 : -423.1437011875962, Layer Count: 2
Chain 13 Iter 5 : -391.39602502543653, Layer Count: 1
Chain 1 Iter 7 : -433.4641316331266, Layer Count: 2
Chain 6 Iter 13 : -399.42213884563745, Layer Count: 2
Chain 8 Iter 12 : -469.8499746301069, Layer Count: 4
Chain 1 Iter 8 : -433.4641316331266, Layer Count: 2
Chain 3 Iter 8 : -397.08185867751536, Layer Count: 2
Chain 13 Iter 6 : -392.1006840624991, Layer Count: 1
Chain 10 Iter 11 : -422.2408612692336, Layer Count: 2
Chain 9 Iter 10 : -433.2124498655929, Layer Count: 3
Chain 1 Iter 9 : -429.2555801626503, Layer Count: 2
Chain 8 Iter 13 : -469.8499746301069, Layer Count: 4
Chain 2 Iter 11 : -456.0975332739313, Layer Count: 3
Chain 12 Iter 5 : -486.53787596682173, Layer Count: 4
Chain 4 Iter 7 : -467.5041620714603, Layer Count: 4
Chain 9 Iter 11 : -432.61794021696414, Layer Count: 3
Chain 10 Iter 12 : -422.0667913146824, Layer Count: 2
Chain 10 Iter 13 : -422.0667913146824, Layer Count: 2
Chain 10 Iter 14 : -421.1888699299758, Layer Count: 2
Chain 8 Iter 14 : -466.3279293659824, Layer Count: 4
Chain 1 Iter 10 : -421.00040699477273, Layer Count: 2
Chain 11 Iter 9 : -443.1805290954977, Layer Count: 3
Chain 6 Iter 14 : -397.87385427457923, Layer Count: 2
Chain 14 Iter 3 : -472.78530426833163, Layer Count: 2
Chain 4 Iter 8 : -467.4118877015652, Layer Count: 4
Chain 9 Iter 12 : -428.2922414553449, Layer Count: 3
Chain 15 Iter 6 : -453.1793068034796, Layer Count: 2
Chain 6 Iter 15 : -398.2836048583776, Layer Count: 2
Chain 10 Iter 15 : -417.86950344021744, Layer Count: 2
Chain 8 Iter 15 : -464.0276455326668, Layer Count: 4
Chain 16 Iter 4 : -444.69485790686554, Layer Count: 4
Chain 6 Iter 16 : -397.065221705658, Layer Count: 2
Chain 14 Iter 4 : -463.7576875500773, Layer Count: 2
Chain 6 Iter 17 : -398.355833295612, Layer Count: 2
Chain 15 Iter 7 : -451.2457966320171, Layer Count: 2
Chain 5 Iter 6 : -382.7166609969665, Layer Count: 1
Chain 2 Iter 12 : -455.85530364524476, Layer Count: 3
Chain 9 Iter 13 : -427.1211127063898, Layer Count: 3
Chain 13 Iter 7 : -391.5240977168678, Layer Count: 1
Chain 15 Iter 8 : -449.014313663674, Layer Count: 2
Chain 8 Iter 16 : -465.0228669051618, Layer Count: 4
Chain 15 Iter 9 : -447.03682867967643, Layer Count: 2
Chain 12 Iter 6 : -489.8677461464541, Layer Count: 4
Chain 11 Iter 10 : -436.6392127744936, Layer Count: 3
Chain 1 Iter 11 : -421.04743473180514, Layer Count: 2
Chain 16 Iter 5 : -442.87248214047975, Layer Count: 4
Chain 6 Iter 18 : -396.08355328951916, Layer Count: 2
********** Accepted: 2 **********
Chain 9 Iter 14 : -394.8337716754804, Layer Count: 2
Chain 4 Iter 9 : -467.4118877015652, Layer Count: 4
Chain 2 Iter 13 : -454.405529517133, Layer Count: 3
********** Accepted: 3 **********
Chain 3 Iter 9 : -426.3480472021606, Layer Count: 3
Chain 5 Iter 7 : -382.7166609969665, Layer Count: 1
Chain 6 Iter 19 : -396.2465150669169, Layer Count: 2
Chain 1 Iter 12 : -415.39255828342584, Layer Count: 2
Chain 8 Iter 17 : -458.8543484365091, Layer Count: 4
Chain 10 Iter 16 : -419.0457402247131, Layer Count: 2
Chain 16 Iter 6 : -443.46284303013914, Layer Count: 4
Chain 1 Iter 13 : -414.819289763607, Layer Count: 2
Chain 7 Iter 6 : -475.7925748004909, Layer Count: 3
Chain 6 Iter 20 : -397.02498913159246, Layer Count: 2
Chain 10 Iter 17 : -410.1909570390226, Layer Count: 2
Chain 11 Iter 11 : -434.39036199508905, Layer Count: 3
Chain 1 Iter 14 : -413.6070467388887, Layer Count: 2
Chain 7 Iter 7 : -475.7925748004909, Layer Count: 3
Chain 14 Iter 5 : -460.30833743914513, Layer Count: 2
Chain 12 Iter 7 : -489.8677461464541, Layer Count: 4
Chain 13 Iter 8 : -383.3901399794107, Layer Count: 1
Chain 8 Iter 18 : -458.97541661372725, Layer Count: 4
Chain 6 Iter 21 : -397.25819407702227, Layer Count: 2
Chain 1 Iter 15 : -411.3369130671401, Layer Count: 2
Chain 2 Iter 14 : -453.4557173380482, Layer Count: 3
Chain 11 Iter 12 : -434.39036199508905, Layer Count: 3
Chain 6 Iter 22 : -397.95996171532533, Layer Count: 2
Chain 10 Iter 18 : -398.7633922461497, Layer Count: 2
Chain 8 Iter 19 : -458.8467398146869, Layer Count: 4
Chain 7 Iter 8 : -472.83985148919487, Layer Count: 3
Chain 1 Iter 16 : -412.47054714527724, Layer Count: 2
********** Accepted: 2 **********
Chain 12 Iter 8 : -487.63022379928555, Layer Count: 4
Chain 10 Iter 19 : -398.3501852428318, Layer Count: 2
Chain 3 Iter 10 : -389.04904498057283, Layer Count: 2
Chain 7 Iter 9 : -470.8338358691124, Layer Count: 3
Chain 6 Iter 23 : -397.8349269886552, Layer Count: 2
Chain 13 Iter 9 : -384.2530883620399, Layer Count: 1
Chain 14 Iter 6 : -455.3464255454757, Layer Count: 2
Chain 11 Iter 13 : -432.87713724812346, Layer Count: 3
Chain 1 Iter 17 : -411.61156803809934, Layer Count: 2
Chain 2 Iter 15 : -448.8644354806054, Layer Count: 3
Chain 8 Iter 20 : -455.24193992842623, Layer Count: 4
Chain 8 Iter 21 : -455.5855482020181, Layer Count: 4
Chain 6 Iter 24 : -397.56716420087275, Layer Count: 2
Chain 1 Iter 18 : -411.61156803809934, Layer Count: 2
Chain 15 Iter 10 : -445.5778344640496, Layer Count: 2
Chain 3 Iter 11 : -388.6513668944774, Layer Count: 2
Chain 7 Iter 10 : -469.8212346543795, Layer Count: 3
Chain 6 Iter 25 : -397.3209367558198, Layer Count: 2
Chain 1 Iter 19 : -412.24501130032553, Layer Count: 2
Chain 9 Iter 15 : -394.6856754416434, Layer Count: 2
Chain 1 Iter 20 : -410.42763213396563, Layer Count: 2
Chain 11 Iter 14 : -429.6817057495332, Layer Count: 3
Chain 8 Iter 22 : -456.48259115627445, Layer Count: 4
Chain 4 Iter 10 : -462.8570208697406, Layer Count: 4
Chain 9 Iter 16 : -394.9388129384917, Layer Count: 2
Chain 15 Iter 11 : -444.88979265458124, Layer Count: 2
Chain 7 Iter 11 : -470.06147634964, Layer Count: 3
Chain 13 Iter 10 : -378.0432703894044, Layer Count: 1
Chain 6 Iter 26 : -397.8628883132552, Layer Count: 2
Chain 4 Iter 11 : -462.8075490399365, Layer Count: 4
Chain 15 Iter 12 : -443.89789196095626, Layer Count: 2
Chain 11 Iter 15 : -428.2995657203877, Layer Count: 3
Chain 13 Iter 11 : -379.637580124887, Layer Count: 1
Chain 5 Iter 8 : -380.9394115513878, Layer Count: 1
Chain 9 Iter 17 : -394.998168594924, Layer Count: 2
Chain 16 Iter 7 : -442.5393412095084, Layer Count: 4
Chain 1 Iter 21 : -412.4742657811226, Layer Count: 2
Chain 7 Iter 12 : -469.92012007648316, Layer Count: 3
Chain 4 Iter 12 : -462.8075490399365, Layer Count: 4
Chain 6 Iter 27 : -394.16218690369504, Layer Count: 2
Chain 10 Iter 20 : -398.04320733992915, Layer Count: 2
Chain 5 Iter 9 : -377.9467640523644, Layer Count: 1
Chain 15 Iter 13 : -432.27052670932056, Layer Count: 2
Chain 11 Iter 16 : -428.2892108067855, Layer Count: 3
Chain 2 Iter 16 : -446.5964956202591, Layer Count: 3
Chain 8 Iter 23 : -456.1766602073789, Layer Count: 4
Chain 10 Iter 21 : -398.04320733992915, Layer Count: 2
Chain 14 Iter 7 : -455.5579429519221, Layer Count: 2
Chain 7 Iter 13 : -466.6085750020602, Layer Count: 3
Chain 14 Iter 8 : -454.06068998718246, Layer Count: 2
Chain 5 Iter 10 : -377.4364353750681, Layer Count: 1
Chain 10 Iter 22 : -397.8496451860108, Layer Count: 2
Chain 11 Iter 17 : -428.2892108067855, Layer Count: 3
Chain 15 Iter 14 : -432.86161813109015, Layer Count: 2
Chain 13 Iter 12 : -377.974875363521, Layer Count: 1
Chain 1 Iter 22 : -406.84447289475236, Layer Count: 2
Chain 7 Iter 14 : -468.1140123800218, Layer Count: 3
Chain 12 Iter 9 : -487.63022379928555, Layer Count: 4
Chain 5 Iter 11 : -377.34975779842557, Layer Count: 1
Chain 8 Iter 24 : -455.26494731135745, Layer Count: 4
Chain 6 Iter 28 : -392.30386083598836, Layer Count: 2
Chain 3 Iter 12 : -388.7864769834142, Layer Count: 2
Chain 9 Iter 18 : -394.0850809559756, Layer Count: 2
Chain 7 Iter 15 : -468.7826179050404, Layer Count: 3
Chain 4 Iter 13 : -462.07764060188595, Layer Count: 4
Chain 10 Iter 23 : -401.2567125194062, Layer Count: 2
Chain 1 Iter 23 : -406.71760186497767, Layer Count: 2
Chain 9 Iter 19 : -394.0850809559756, Layer Count: 2
Chain 12 Iter 10 : -482.38554068239523, Layer Count: 4
Chain 8 Iter 25 : -456.47980374308827, Layer Count: 4
Chain 11 Iter 18 : -427.8092718690455, Layer Count: 3
Chain 14 Iter 9 : -435.8670000911029, Layer Count: 2
Chain 6 Iter 29 : -389.8713237756593, Layer Count: 2
Chain 3 Iter 13 : -389.32804745875615, Layer Count: 2
Chain 10 Iter 24 : -401.2567125194062, Layer Count: 2
Chain 11 Iter 19 : -427.0016014852781, Layer Count: 3
Chain 2 Iter 17 : -447.1429907962036, Layer Count: 3
Chain 13 Iter 13 : -381.0513067058969, Layer Count: 1
Chain 11 Iter 20 : -427.0016014852781, Layer Count: 3
Chain 15 Iter 15 : -432.9212266871417, Layer Count: 2
Chain 9 Iter 20 : -394.06181473148996, Layer Count: 2
Chain 10 Iter 25 : -399.34956954046737, Layer Count: 2
Chain 3 Iter 14 : -389.9672905143551, Layer Count: 2
Chain 5 Iter 12 : -377.88803115062603, Layer Count: 1
Chain 2 Iter 18 : -447.92390570695716, Layer Count: 3
Chain 15 Iter 16 : -432.9944272968279, Layer Count: 2
Chain 4 Iter 14 : -463.47009996106436, Layer Count: 4
Chain 5 Iter 13 : -375.470424729135, Layer Count: 1
Chain 7 Iter 16 : -464.4239980986215, Layer Count: 3
Chain 1 Iter 24 : -406.71760186497767, Layer Count: 2
Chain 8 Iter 26 : -456.06137378722804, Layer Count: 4
Chain 15 Iter 17 : -432.9944272968279, Layer Count: 2
Chain 9 Iter 21 : -392.76032200634893, Layer Count: 2
Chain 7 Iter 17 : -463.2262171881008, Layer Count: 3
Chain 10 Iter 26 : -399.0998291714207, Layer Count: 2
Chain 8 Iter 27 : -455.9237762333796, Layer Count: 4
Chain 15 Iter 18 : -432.53130480533764, Layer Count: 2
Chain 5 Iter 14 : -375.470424729135, Layer Count: 1
Chain 6 Iter 30 : -389.1903376720503, Layer Count: 2
Chain 13 Iter 14 : -380.80414704577254, Layer Count: 1
Chain 10 Iter 27 : -399.0998291714207, Layer Count: 2
Chain 6 Iter 31 : -389.1903376720503, Layer Count: 2
Chain 15 Iter 19 : -432.552057536412, Layer Count: 2
Chain 12 Iter 11 : -482.8160599610569, Layer Count: 4
Chain 15 Iter 20 : -428.55645772245623, Layer Count: 2
Chain 3 Iter 15 : -389.4548283210547, Layer Count: 2
Chain 13 Iter 15 : -380.80414704577254, Layer Count: 1
Chain 7 Iter 18 : -463.35534733394536, Layer Count: 3
Chain 8 Iter 28 : -455.29092020040537, Layer Count: 4
Chain 11 Iter 21 : -423.40209753297074, Layer Count: 3
Chain 10 Iter 28 : -399.2575169936317, Layer Count: 2
Chain 10 Iter 29 : -399.73878102111104, Layer Count: 2
Chain 5 Iter 15 : -374.32404402037594, Layer Count: 1
Chain 1 Iter 25 : -407.6468084629521, Layer Count: 2
Chain 14 Iter 10 : -437.7537776325525, Layer Count: 2
Chain 6 Iter 32 : -389.7332637724641, Layer Count: 2
Chain 10 Iter 30 : -399.2818112242595, Layer Count: 2
Chain 1 Iter 26 : -405.0735934597898, Layer Count: 2
Chain 3 Iter 16 : -390.37544032121923, Layer Count: 2
Chain 15 Iter 21 : -427.81773976018565, Layer Count: 2
Chain 13 Iter 16 : -380.41154864082023, Layer Count: 1
Chain 5 Iter 16 : -374.66706142267964, Layer Count: 1
Chain 7 Iter 19 : -463.2093072039685, Layer Count: 3
Chain 8 Iter 29 : -456.94614328737526, Layer Count: 4
Chain 1 Iter 27 : -404.9918861108814, Layer Count: 2
Chain 6 Iter 33 : -391.2546508781862, Layer Count: 2
Chain 8 Iter 30 : -456.364923660198, Layer Count: 4
Chain 13 Iter 17 : -375.20921771968244, Layer Count: 1
Chain 15 Iter 22 : -424.8361086270764, Layer Count: 2
Chain 10 Iter 31 : -399.5027118242603, Layer Count: 2
Chain 12 Iter 12 : -478.9008738833039, Layer Count: 4
Chain 13 Iter 18 : -374.833324620127, Layer Count: 1
Chain 11 Iter 22 : -424.11181892120317, Layer Count: 3
Chain 7 Iter 20 : -463.3033972756414, Layer Count: 3
Chain 1 Iter 28 : -404.9918861108814, Layer Count: 2
Chain 6 Iter 34 : -389.81801528282557, Layer Count: 2
Chain 16 Iter 8 : -444.03989878307004, Layer Count: 4
Chain 5 Iter 17 : -371.4516646426517, Layer Count: 1
Chain 11 Iter 23 : -422.34300924662534, Layer Count: 3
Chain 8 Iter 31 : -456.50380499282664, Layer Count: 4
Chain 15 Iter 23 : -420.8508281063056, Layer Count: 2
Chain 14 Iter 11 : -415.5725009527892, Layer Count: 2
Chain 1 Iter 29 : -400.10478229265755, Layer Count: 2
Chain 12 Iter 13 : -478.9008738833039, Layer Count: 4
Chain 10 Iter 32 : -397.71102044908315, Layer Count: 2
Chain 9 Iter 22 : -392.03888068492245, Layer Count: 2
Chain 6 Iter 35 : -388.687492137564, Layer Count: 2
Chain 8 Iter 32 : -457.70896799033216, Layer Count: 4
Chain 7 Iter 21 : -462.50199170961133, Layer Count: 3
Chain 1 Iter 30 : -400.10478229265755, Layer Count: 2
Chain 8 Iter 33 : -457.8136306620241, Layer Count: 4
Chain 3 Iter 17 : -390.16146424301667, Layer Count: 2
Chain 1 Iter 31 : -401.01431902319587, Layer Count: 2
Chain 11 Iter 24 : -422.6240756386445, Layer Count: 3
Chain 15 Iter 24 : -418.39575388662115, Layer Count: 2
Chain 13 Iter 19 : -373.5480078764358, Layer Count: 1
Chain 3 Iter 18 : -391.16032232107335, Layer Count: 2
Chain 15 Iter 25 : -418.2484983247105, Layer Count: 2
Chain 1 Iter 32 : -391.80350330762747, Layer Count: 2
Chain 16 Iter 9 : -444.8368050492402, Layer Count: 4
Chain 7 Iter 22 : -461.7993742940263, Layer Count: 3
Chain 8 Iter 34 : -457.26955528671135, Layer Count: 4
Chain 3 Iter 19 : -393.16762853996323, Layer Count: 2
Chain 13 Iter 20 : -373.5571642847464, Layer Count: 1
Chain 16 Iter 10 : -443.20985131343673, Layer Count: 4
Chain 6 Iter 36 : -389.65435832910106, Layer Count: 2
Chain 14 Iter 12 : -407.9089837353031, Layer Count: 2
Chain 10 Iter 33 : -396.85099884102556, Layer Count: 2
Chain 10 Iter 34 : -397.1951793290965, Layer Count: 2
Chain 1 Iter 33 : -390.7565305335553, Layer Count: 2
Chain 10 Iter 35 : -397.2719299178591, Layer Count: 2
Chain 6 Iter 37 : -388.895866909195, Layer Count: 2
********** Accepted: 4 **********
Chain 2 Iter 19 : -446.4684614686481, Layer Count: 3
Chain 15 Iter 26 : -415.5291850508824, Layer Count: 2
Chain 7 Iter 23 : -489.8697271506361, Layer Count: 4
Chain 10 Iter 36 : -397.33552519551995, Layer Count: 2
Chain 12 Iter 14 : -478.6332187520177, Layer Count: 4
Chain 16 Iter 11 : -441.57570520517254, Layer Count: 4
Chain 8 Iter 35 : -456.5445967279504, Layer Count: 4
Chain 10 Iter 37 : -393.7859611505934, Layer Count: 2
Chain 6 Iter 38 : -388.8176569379592, Layer Count: 2
Chain 13 Iter 21 : -373.3112279755045, Layer Count: 1
Chain 2 Iter 20 : -446.4684614686481, Layer Count: 3
Chain 13 Iter 22 : -376.77659487674066, Layer Count: 1
Chain 4 Iter 15 : -463.47009996106436, Layer Count: 4
Chain 1 Iter 34 : -391.3617854567325, Layer Count: 2
Chain 15 Iter 27 : -414.7584840751771, Layer Count: 2
********** Accepted: 3 **********
Chain 9 Iter 23 : -392.36625061379914, Layer Count: 2
Chain 7 Iter 24 : -455.35419557979424, Layer Count: 3
Chain 13 Iter 23 : -376.975720792523, Layer Count: 1
Chain 10 Iter 38 : -392.616794230543, Layer Count: 2
Chain 1 Iter 35 : -390.9482270118114, Layer Count: 2
Chain 2 Iter 21 : -444.03638283700076, Layer Count: 3
Chain 16 Iter 12 : -440.9795342729092, Layer Count: 4
Chain 14 Iter 13 : -407.81350737694277, Layer Count: 2
Chain 15 Iter 28 : -412.61005682582334, Layer Count: 2
Chain 14 Iter 14 : -407.81350737694277, Layer Count: 2
Chain 4 Iter 16 : -460.7231539313033, Layer Count: 4
Chain 10 Iter 39 : -392.8252119853544, Layer Count: 2
Chain 2 Iter 22 : -444.12840766087646, Layer Count: 3
Chain 7 Iter 25 : -456.1480127745764, Layer Count: 3
Chain 10 Iter 40 : -392.87838710528615, Layer Count: 2
********** Accepted: 3 **********
Chain 10 Iter 41 : -391.8220599149906, Layer Count: 2
Chain 16 Iter 13 : -440.9275141319397, Layer Count: 4
Chain 3 Iter 20 : -412.73693371139655, Layer Count: 3
Chain 8 Iter 36 : -457.60334284061054, Layer Count: 4
Chain 4 Iter 17 : -454.9529823870292, Layer Count: 4
Chain 7 Iter 26 : -456.79517996337955, Layer Count: 3
Chain 10 Iter 42 : -390.19563879866416, Layer Count: 2
Chain 13 Iter 24 : -375.6057184503771, Layer Count: 1
Chain 14 Iter 15 : -399.9005606215288, Layer Count: 2
Chain 9 Iter 24 : -386.8696453198552, Layer Count: 2
Chain 4 Iter 18 : -454.9529823870292, Layer Count: 4
Chain 15 Iter 29 : -412.57746961801297, Layer Count: 2
Chain 10 Iter 43 : -389.88912291780935, Layer Count: 2
Chain 16 Iter 14 : -441.01296793096355, Layer Count: 4
Chain 14 Iter 16 : -400.0696211398804, Layer Count: 2
Chain 11 Iter 25 : -419.4015906610833, Layer Count: 3
Chain 12 Iter 15 : -480.362978106838, Layer Count: 4
Chain 13 Iter 25 : -376.0623667217313, Layer Count: 1
Chain 14 Iter 17 : -400.0696211398804, Layer Count: 2
Chain 15 Iter 30 : -418.14828673601215, Layer Count: 2
Chain 10 Iter 44 : -388.1693099741935, Layer Count: 2
Chain 2 Iter 23 : -444.22089238000615, Layer Count: 3
Chain 15 Iter 31 : -418.14828673601215, Layer Count: 2
Chain 14 Iter 18 : -400.0696211398804, Layer Count: 2
Chain 3 Iter 21 : -412.78814865077726, Layer Count: 3
Chain 7 Iter 27 : -454.0678440352466, Layer Count: 3
Chain 10 Iter 45 : -387.4770715464796, Layer Count: 2
Chain 16 Iter 15 : -441.3506691744072, Layer Count: 4
Chain 8 Iter 37 : -457.97259588045154, Layer Count: 4
Chain 15 Iter 32 : -415.88003640818425, Layer Count: 2
Chain 14 Iter 19 : -395.4841241045567, Layer Count: 2
Chain 7 Iter 28 : -453.37705336975, Layer Count: 3
Chain 3 Iter 22 : -412.1540482527671, Layer Count: 3
Chain 11 Iter 26 : -417.76372517741356, Layer Count: 3
Chain 3 Iter 23 : -411.881158979582, Layer Count: 3
Chain 8 Iter 38 : -459.1633765819803, Layer Count: 4
